node=fc30564 start=Thu Jul  2 17:16:29 PDT 2026 cpus=2 mem=65536M
# HSquared.jl v0.8-S2 matrix-free-PCG vs direct-Cholesky multi-effect SOLVE benchmark  2026-07-02T17:17:04.837
# host=fc30564  julia=1.10.10  JULIA_NUM_THREADS=1  OPENBLAS_NUM_THREADS=1
# LBTConfig([ILP64] libopenblas64_.so)
# K=3  trials=5  nseeds=5  direct_trials=3  direct_seeds=2  direct_cap_nnzL=60000000  pcg_tol=1.0e-8  pcg_maxiter=5000  base_seed=20260702
# overlap_sizes(both paths)=[2000, 5000, 10000, 20000, 50000]  matfree_only_sizes=[100000, 200000, 500000, 1000000]  supplied_sigmas=[1.0, 0.5, 0.5]  sigma_e2=1.0
# loadavg1_at_start=140.02  free_mem_GB=625.9  total_mem_GB=755.4
# SOLVE-only (supplied variances), NOT a full REML fit. matrix-free PCG is Jacobi-preconditioned iterative; direct is exact Cholesky. same-solution + PCG iters/relres recorded per row. OPT-IN measurement; claim+decision-rule+scope in the pre-declaration.
# q=2000 seed=20260702 matfree min=0.0012s iters=42 relres=8.1e-09 conv=true, direct min=0.0035s nnzL=85481 same=1.94e-06
# q=2000 seed=20260703 matfree min=0.0012s iters=42 relres=6.0e-09 conv=true, direct min=0.0035s nnzL=85984 same=1.69e-06
# q=2000 seed=20260704 matfree min=0.0012s iters=42 relres=6.0e-09 conv=true, direct=skip
# q=2000 seed=20260705 matfree min=0.0012s iters=42 relres=5.7e-09 conv=true, direct=skip
# q=2000 seed=20260706 matfree min=0.0012s iters=41 relres=8.3e-09 conv=true, direct=skip
# q=5000 seed=20260702 matfree min=0.0026s iters=40 relres=9.3e-09 conv=true, direct min=0.0099s nnzL=285815 same=7.24e-06
# q=5000 seed=20260703 matfree min=0.0027s iters=41 relres=7.0e-09 conv=true, direct min=0.0101s nnzL=283349 same=4.29e-06
# q=5000 seed=20260704 matfree min=0.0026s iters=41 relres=9.9e-09 conv=true, direct=skip
# q=5000 seed=20260705 matfree min=0.0026s iters=41 relres=7.2e-09 conv=true, direct=skip
# q=5000 seed=20260706 matfree min=0.0026s iters=41 relres=7.7e-09 conv=true, direct=skip
# q=10000 seed=20260702 matfree min=0.0050s iters=40 relres=7.6e-09 conv=true, direct min=0.0252s nnzL=789623 same=8.37e-06
# q=10000 seed=20260703 matfree min=0.0050s iters=40 relres=7.3e-09 conv=true, direct min=0.0242s nnzL=799620 same=9.31e-06
# q=10000 seed=20260704 matfree min=0.0051s iters=40 relres=8.0e-09 conv=true, direct=skip
# q=10000 seed=20260705 matfree min=0.0052s iters=40 relres=8.3e-09 conv=true, direct=skip
# q=10000 seed=20260706 matfree min=0.0052s iters=40 relres=8.1e-09 conv=true, direct=skip
# q=20000 seed=20260702 matfree min=0.0106s iters=40 relres=5.9e-09 conv=true, direct min=0.0765s nnzL=2390549 same=9.43e-06
# q=20000 seed=20260703 matfree min=0.0102s iters=40 relres=5.8e-09 conv=true, direct min=0.0741s nnzL=2396090 same=1.13e-05
# q=20000 seed=20260704 matfree min=0.0105s iters=40 relres=5.7e-09 conv=true, direct=skip
# q=20000 seed=20260705 matfree min=0.0104s iters=40 relres=5.9e-09 conv=true, direct=skip
# q=20000 seed=20260706 matfree min=0.0104s iters=40 relres=5.8e-09 conv=true, direct=skip
# q=50000 seed=20260702 matfree min=0.0276s iters=39 relres=7.6e-09 conv=true, direct min=0.5126s nnzL=11524457 same=1.50e-05
# q=50000 seed=20260703 matfree min=0.0280s iters=39 relres=7.7e-09 conv=true, direct min=0.5134s nnzL=11508973 same=2.00e-05
# q=50000 seed=20260704 matfree min=0.0270s iters=39 relres=7.9e-09 conv=true, direct=skip
# q=50000 seed=20260705 matfree min=0.0276s iters=39 relres=7.9e-09 conv=true, direct=skip
# q=50000 seed=20260706 matfree min=0.0277s iters=39 relres=7.9e-09 conv=true, direct=skip
# q=100000 seed=20260702 matfree min=0.0780s iters=38 relres=9.8e-09 conv=true, direct=skip
# q=100000 seed=20260703 matfree min=0.0758s iters=38 relres=8.1e-09 conv=true, direct=skip
# q=100000 seed=20260704 matfree min=0.0760s iters=38 relres=8.6e-09 conv=true, direct=skip
# q=100000 seed=20260705 matfree min=0.0767s iters=38 relres=9.8e-09 conv=true, direct=skip
# q=100000 seed=20260706 matfree min=0.0776s iters=38 relres=8.8e-09 conv=true, direct=skip
# q=200000 seed=20260702 matfree min=0.1935s iters=38 relres=5.9e-09 conv=true, direct=skip
# q=200000 seed=20260703 matfree min=0.1838s iters=38 relres=5.7e-09 conv=true, direct=skip
# q=200000 seed=20260704 matfree min=0.1821s iters=38 relres=6.5e-09 conv=true, direct=skip
# q=200000 seed=20260705 matfree min=0.1801s iters=38 relres=6.0e-09 conv=true, direct=skip
# q=200000 seed=20260706 matfree min=0.1857s iters=38 relres=6.0e-09 conv=true, direct=skip
# q=500000 seed=20260702 matfree min=0.4101s iters=37 relres=8.2e-09 conv=true, direct=skip
# q=500000 seed=20260703 matfree min=0.4115s iters=37 relres=8.2e-09 conv=true, direct=skip
# q=500000 seed=20260704 matfree min=0.4072s iters=37 relres=8.1e-09 conv=true, direct=skip
# q=500000 seed=20260705 matfree min=0.4141s iters=37 relres=8.1e-09 conv=true, direct=skip
# q=500000 seed=20260706 matfree min=0.4085s iters=37 relres=8.3e-09 conv=true, direct=skip
# q=1000000 seed=20260702 matfree min=0.7899s iters=36 relres=8.0e-09 conv=true, direct=skip
# q=1000000 seed=20260703 matfree min=0.7780s iters=36 relres=7.7e-09 conv=true, direct=skip
# q=1000000 seed=20260704 matfree min=0.7802s iters=36 relres=7.8e-09 conv=true, direct=skip
# q=1000000 seed=20260705 matfree min=0.7807s iters=36 relres=7.9e-09 conv=true, direct=skip
# q=1000000 seed=20260706 matfree min=0.7728s iters=36 relres=8.2e-09 conv=true, direct=skip

# SUMMARY (min over trials, median over seeds)
q        mf_min      mf_med      mf_iters conv   direct_min   nnz_L        same_maxabs 
2000     0.0012      0.0012      42       true   0.0035       85732        1.94e-06    
5000     0.0026      0.0026      41       true   0.0099       284582       7.24e-06    
10000    0.0050      0.0052      40       true   0.0242       794622       9.31e-06    
20000    0.0102      0.0105      40       true   0.0741       2393320      1.13e-05    
50000    0.0270      0.0278      39       true   0.5126       11516715     2.00e-05    
100000   0.0758      0.0768      38       true   skip         -            0.00e+00    
200000   0.1801      0.1862      38       true   skip         -            0.00e+00    
500000   0.4072      0.4133      37       true   skip         -            0.00e+00    
1000000  0.7728      0.7808      36       true   skip         -            0.00e+00    

# wrote sim/drac/results/s2_fc30564_46705208.tsv
end=Thu Jul  2 17:23:03 PDT 2026
