node=ng20202 start=Fri 03 Jul 2026 12:30:18 PM EDT
GPU 0: NVIDIA A100-SXM4-40GB (UUID: GPU-ea0a4b5b-0859-b3a1-5677-9befb6b9d18d)
GPU=NVIDIA A100-SXM4-40GB
# HSquared.jl v0.7 G-A device-resident GBLUP agreement + benchmark  2026-07-03T12:30:48.255
# host=ng20202  julia=1.10.10
# GPU=NVIDIA A100-SXM4-40GB  CUDA=12.6.0  totalmem=39.5 GiB
# Float64; end-to-end (G build + ridge inverse + MME solve) incl. H2D/D2H; OPT-IN, NO CI, NO competitive claim.

# AGREEMENT  q=400  m=2000  ridge=0.01  sa2=1.0  se2=1.0
  beta vanraden1                 maxΔ=1.776e-15  relΔ=3.544e-16  OK
  gebv vanraden1                 maxΔ=3.775e-15  relΔ=2.825e-15  OK
  beta vanraden2                 maxΔ=2.665e-15  relΔ=5.314e-16  OK
  gebv vanraden2                 maxΔ=4.163e-15  relΔ=3.074e-15  OK
  beta weighted                  maxΔ=1.395e-15  relΔ=2.783e-16  OK
  gebv weighted                  maxΔ=4.330e-15  relΔ=3.234e-15  OK
# agreement OK

# BENCHMARK  m=5000 markers  (q = genotyped population; end-to-end GBLUP scales ~O(q³) dense)
# benchmarking q=2000 m=5000 ...
# benchmarking q=4000 m=5000 ...
# benchmarking q=8000 m=5000 ...
# benchmarking q=16000 m=5000 ...

q        m              cpu_s       gpu_s   speedup    maxΔbeta    maxΔgebv
2000     5000          0.9568      0.1623      5.89    3.90e-14    2.17e-14
4000     5000          3.8337      0.1913     20.05    1.79e-14    1.65e-14
8000     5000         18.7377      0.5858     31.99    3.11e-14    1.18e-13
16000    5000        113.1736      2.4221     46.72    5.02e-14    1.98e-13

# wrote /project/def-snakagaw/HSquared.jl/sim/drac/results/g_a_narval_64637092.tsv
# HSquared.jl v0.7 G-B Float32 genomic accuracy + speedup  2026-07-03T12:36:06.808
# host=ng20202  julia=1.10.10
# GPU=NVIDIA A100-SXM4-40GB  CUDA=12.6.0  totalmem=39.5 GiB
# n=2000 individuals; return is always Matrix{Float64}; OPT-IN, NO CI, NO competitive claim.

# GATE: precision=Float64 GPU G vs CPU genomic_relationship_matrix
  max|GPU_f64 - CPU| = 2.998e-15  OK

# ACCURACY + BENCHMARK  math_mode=default
m        mode               maxabs_G     maxrel_G    meanrel_G  gebv_maxabs   gebv_relL2      f64_s      f32_s  speedup
2000     default           5.352e-07    1.217e-01    3.071e-06    7.640e-07    4.509e-07     0.0757     0.0247     3.07
5000     default           7.918e-07    4.627e-01    4.743e-06    6.298e-07    3.586e-07     0.0633     0.1358     0.47
10000    default           1.315e-06    1.000e+00    1.007e-05    1.099e-06    4.031e-07     0.0973     0.0737     1.32
20000    default           1.704e-06    7.863e-01    1.485e-05    7.278e-07    3.423e-07     0.1789     0.1506     1.19
40000    default           2.959e-06    3.339e+00    3.110e-05    1.702e-06    6.724e-07     0.3501     0.3093     1.13
80000    default           3.501e-06    2.877e+00    3.078e-05    1.997e-06    6.643e-07     0.6993     0.7202     0.97

# ACCURACY + BENCHMARK  math_mode=pedantic_fp32
m        mode               maxabs_G     maxrel_G    meanrel_G  gebv_maxabs   gebv_relL2      f64_s      f32_s  speedup
2000     pedantic_fp32     5.352e-07    1.217e-01    3.071e-06    7.640e-07    4.509e-07     0.0187     0.0174     1.07
5000     pedantic_fp32     7.918e-07    4.627e-01    4.743e-06    6.298e-07    3.586e-07     0.0430     0.0364     1.18
10000    pedantic_fp32     1.315e-06    1.000e+00    1.007e-05    1.099e-06    4.031e-07     0.0785     0.0749     1.05
20000    pedantic_fp32     1.704e-06    7.863e-01    1.485e-05    7.278e-07    3.423e-07     0.1784     0.1499     1.19
40000    pedantic_fp32     2.959e-06    3.339e+00    3.110e-05    1.702e-06    6.724e-07     0.3507     0.3060     1.15
80000    pedantic_fp32     3.501e-06    2.877e+00    3.078e-05    1.997e-06    6.643e-07     0.7078     0.7084     1.00

# wrote /project/def-snakagaw/HSquared.jl/sim/drac/results/g_b_narval_64637092.tsv
end=Fri 03 Jul 2026 12:36:50 PM EDT
